"cohortId","cohortName"
1001,"[HIV] Pop12016"
1002,"[HIV] Pop12017"
1003,"[HIV] Pop12018"
1004,"[HIV] Pop12019"
1005,"[HIV] Pop12020"
1006,"[HIV] Pop12021"
1007,"[HIV] Pop12022"
1008,"[HIV] Pop12023"
1001001,"[HIV] Pop12016 - male patients in cohort 1 Age 15 - 29"
1002001,"[HIV] Pop12017 - male patients in cohort 1 Age 15 - 29"
1003001,"[HIV] Pop12018 - male patients in cohort 1 Age 15 - 29"
1004001,"[HIV] Pop12019 - male patients in cohort 1 Age 15 - 29"
1005001,"[HIV] Pop12020 - male patients in cohort 1 Age 15 - 29"
1006001,"[HIV] Pop12021 - male patients in cohort 1 Age 15 - 29"
1007001,"[HIV] Pop12022 - male patients in cohort 1 Age 15 - 29"
1008001,"[HIV] Pop12023 - male patients in cohort 1 Age 15 - 29"
1001002,"[HIV] Pop12016 - male patients in cohort 1 Age 30 - 44"
1002002,"[HIV] Pop12017 - male patients in cohort 1 Age 30 - 44"
1003002,"[HIV] Pop12018 - male patients in cohort 1 Age 30 - 44"
1004002,"[HIV] Pop12019 - male patients in cohort 1 Age 30 - 44"
1005002,"[HIV] Pop12020 - male patients in cohort 1 Age 30 - 44"
1006002,"[HIV] Pop12021 - male patients in cohort 1 Age 30 - 44"
1007002,"[HIV] Pop12022 - male patients in cohort 1 Age 30 - 44"
1008002,"[HIV] Pop12023 - male patients in cohort 1 Age 30 - 44"
1001003,"[HIV] Pop12016 - male patients in cohort 1 Age 45 - 55"
1002003,"[HIV] Pop12017 - male patients in cohort 1 Age 45 - 55"
1003003,"[HIV] Pop12018 - male patients in cohort 1 Age 45 - 55"
1004003,"[HIV] Pop12019 - male patients in cohort 1 Age 45 - 55"
1005003,"[HIV] Pop12020 - male patients in cohort 1 Age 45 - 55"
1006003,"[HIV] Pop12021 - male patients in cohort 1 Age 45 - 55"
1007003,"[HIV] Pop12022 - male patients in cohort 1 Age 45 - 55"
1008003,"[HIV] Pop12023 - male patients in cohort 1 Age 45 - 55"
1001004,"[HIV] Pop12016 - male patients in cohort 1 Age 55+"
1002004,"[HIV] Pop12017 - male patients in cohort 1 Age 55+"
1003004,"[HIV] Pop12018 - male patients in cohort 1 Age 55+"
1004004,"[HIV] Pop12019 - male patients in cohort 1 Age 55+"
1005004,"[HIV] Pop12020 - male patients in cohort 1 Age 55+"
1006004,"[HIV] Pop12021 - male patients in cohort 1 Age 55+"
1007004,"[HIV] Pop12022 - male patients in cohort 1 Age 55+"
1008004,"[HIV] Pop12023 - male patients in cohort 1 Age 55+"
1001005,"[HIV] Pop12016 - male patients in cohort 1 NHW"
1002005,"[HIV] Pop12017 - male patients in cohort 1 NHW"
1003005,"[HIV] Pop12018 - male patients in cohort 1 NHW"
1004005,"[HIV] Pop12019 - male patients in cohort 1 NHW"
1005005,"[HIV] Pop12020 - male patients in cohort 1 NHW"
1006005,"[HIV] Pop12021 - male patients in cohort 1 NHW"
1007005,"[HIV] Pop12022 - male patients in cohort 1 NHW"
1008005,"[HIV] Pop12023 - male patients in cohort 1 NHW"
1001006,"[HIV] Pop12016 - male patients in cohort 1 NHB"
1002006,"[HIV] Pop12017 - male patients in cohort 1 NHB"
1003006,"[HIV] Pop12018 - male patients in cohort 1 NHB"
1004006,"[HIV] Pop12019 - male patients in cohort 1 NHB"
1005006,"[HIV] Pop12020 - male patients in cohort 1 NHB"
1006006,"[HIV] Pop12021 - male patients in cohort 1 NHB"
1007006,"[HIV] Pop12022 - male patients in cohort 1 NHB"
1008006,"[HIV] Pop12023 - male patients in cohort 1 NHB"
1001007,"[HIV] Pop12016 - male patients in cohort 1 Hispanic"
1002007,"[HIV] Pop12017 - male patients in cohort 1 Hispanic"
1003007,"[HIV] Pop12018 - male patients in cohort 1 Hispanic"
1004007,"[HIV] Pop12019 - male patients in cohort 1 Hispanic"
1005007,"[HIV] Pop12020 - male patients in cohort 1 Hispanic"
1006007,"[HIV] Pop12021 - male patients in cohort 1 Hispanic"
1007007,"[HIV] Pop12022 - male patients in cohort 1 Hispanic"
1008007,"[HIV] Pop12023 - male patients in cohort 1 Hispanic"
1001008,"[HIV] Pop12016 - male patients in cohort 1 AAPI"
1002008,"[HIV] Pop12017 - male patients in cohort 1 AAPI"
1003008,"[HIV] Pop12018 - male patients in cohort 1 AAPI"
1004008,"[HIV] Pop12019 - male patients in cohort 1 AAPI"
1005008,"[HIV] Pop12020 - male patients in cohort 1 AAPI"
1006008,"[HIV] Pop12021 - male patients in cohort 1 AAPI"
1007008,"[HIV] Pop12022 - male patients in cohort 1 AAPI"
1008008,"[HIV] Pop12023 - male patients in cohort 1 AAPI"
1001011,"[HIV] Pop12016 - female patients in cohort 1 Age 15 - 29"
1002011,"[HIV] Pop12017 - female patients in cohort 1 Age 15 - 29"
1003011,"[HIV] Pop12018 - female patients in cohort 1 Age 15 - 29"
1004011,"[HIV] Pop12019 - female patients in cohort 1 Age 15 - 29"
1005011,"[HIV] Pop12020 - female patients in cohort 1 Age 15 - 29"
1006011,"[HIV] Pop12021 - female patients in cohort 1 Age 15 - 29"
1007011,"[HIV] Pop12022 - female patients in cohort 1 Age 15 - 29"
1008011,"[HIV] Pop12023 - female patients in cohort 1 Age 15 - 29"
1001012,"[HIV] Pop12016 - female patients in cohort 1 Age 30 - 44"
1002012,"[HIV] Pop12017 - female patients in cohort 1 Age 30 - 44"
1003012,"[HIV] Pop12018 - female patients in cohort 1 Age 30 - 44"
1004012,"[HIV] Pop12019 - female patients in cohort 1 Age 30 - 44"
1005012,"[HIV] Pop12020 - female patients in cohort 1 Age 30 - 44"
1006012,"[HIV] Pop12021 - female patients in cohort 1 Age 30 - 44"
1007012,"[HIV] Pop12022 - female patients in cohort 1 Age 30 - 44"
1008012,"[HIV] Pop12023 - female patients in cohort 1 Age 30 - 44"
1001013,"[HIV] Pop12016 - female patients in cohort 1 Age 45 - 55"
1002013,"[HIV] Pop12017 - female patients in cohort 1 Age 45 - 55"
1003013,"[HIV] Pop12018 - female patients in cohort 1 Age 45 - 55"
1004013,"[HIV] Pop12019 - female patients in cohort 1 Age 45 - 55"
1005013,"[HIV] Pop12020 - female patients in cohort 1 Age 45 - 55"
1006013,"[HIV] Pop12021 - female patients in cohort 1 Age 45 - 55"
1007013,"[HIV] Pop12022 - female patients in cohort 1 Age 45 - 55"
1008013,"[HIV] Pop12023 - female patients in cohort 1 Age 45 - 55"
1001014,"[HIV] Pop12016 - female patients in cohort 1 Age 55+"
1002014,"[HIV] Pop12017 - female patients in cohort 1 Age 55+"
1003014,"[HIV] Pop12018 - female patients in cohort 1 Age 55+"
1004014,"[HIV] Pop12019 - female patients in cohort 1 Age 55+"
1005014,"[HIV] Pop12020 - female patients in cohort 1 Age 55+"
1006014,"[HIV] Pop12021 - female patients in cohort 1 Age 55+"
1007014,"[HIV] Pop12022 - female patients in cohort 1 Age 55+"
1008014,"[HIV] Pop12023 - female patients in cohort 1 Age 55+"
1001015,"[HIV] Pop12016 - female patients in cohort 1 NHW"
1002015,"[HIV] Pop12017 - female patients in cohort 1 NHW"
1003015,"[HIV] Pop12018 - female patients in cohort 1 NHW"
1004015,"[HIV] Pop12019 - female patients in cohort 1 NHW"
1005015,"[HIV] Pop12020 - female patients in cohort 1 NHW"
1006015,"[HIV] Pop12021 - female patients in cohort 1 NHW"
1007015,"[HIV] Pop12022 - female patients in cohort 1 NHW"
1008015,"[HIV] Pop12023 - female patients in cohort 1 NHW"
1001016,"[HIV] Pop12016 - female patients in cohort 1 NHB"
1002016,"[HIV] Pop12017 - female patients in cohort 1 NHB"
1003016,"[HIV] Pop12018 - female patients in cohort 1 NHB"
1004016,"[HIV] Pop12019 - female patients in cohort 1 NHB"
1005016,"[HIV] Pop12020 - female patients in cohort 1 NHB"
1006016,"[HIV] Pop12021 - female patients in cohort 1 NHB"
1007016,"[HIV] Pop12022 - female patients in cohort 1 NHB"
1008016,"[HIV] Pop12023 - female patients in cohort 1 NHB"
1001017,"[HIV] Pop12016 - female patients in cohort 1 Hispanic"
1002017,"[HIV] Pop12017 - female patients in cohort 1 Hispanic"
1003017,"[HIV] Pop12018 - female patients in cohort 1 Hispanic"
1004017,"[HIV] Pop12019 - female patients in cohort 1 Hispanic"
1005017,"[HIV] Pop12020 - female patients in cohort 1 Hispanic"
1006017,"[HIV] Pop12021 - female patients in cohort 1 Hispanic"
1007017,"[HIV] Pop12022 - female patients in cohort 1 Hispanic"
1008017,"[HIV] Pop12023 - female patients in cohort 1 Hispanic"
1001018,"[HIV] Pop12016 - female patients in cohort 1 AAPI"
1002018,"[HIV] Pop12017 - female patients in cohort 1 AAPI"
1003018,"[HIV] Pop12018 - female patients in cohort 1 AAPI"
1004018,"[HIV] Pop12019 - female patients in cohort 1 AAPI"
1005018,"[HIV] Pop12020 - female patients in cohort 1 AAPI"
1006018,"[HIV] Pop12021 - female patients in cohort 1 AAPI"
1007018,"[HIV] Pop12022 - female patients in cohort 1 AAPI"
1008018,"[HIV] Pop12023 - female patients in cohort 1 AAPI"
2001,"[HIV] Pop22016"
2002,"[HIV] Pop22017"
2003,"[HIV] Pop22018"
2004,"[HIV] Pop22019"
2005,"[HIV] Pop22020"
2006,"[HIV] Pop22021"
2007,"[HIV] Pop22022"
2008,"[HIV] Pop22023"
2001001,"[HIV] Pop22016 - male patients in cohort 2 Age 15 - 29"
2002001,"[HIV] Pop22017 - male patients in cohort 2 Age 15 - 29"
2003001,"[HIV] Pop22018 - male patients in cohort 2 Age 15 - 29"
2004001,"[HIV] Pop22019 - male patients in cohort 2 Age 15 - 29"
2005001,"[HIV] Pop22020 - male patients in cohort 2 Age 15 - 29"
2006001,"[HIV] Pop22021 - male patients in cohort 2 Age 15 - 29"
2007001,"[HIV] Pop22022 - male patients in cohort 2 Age 15 - 29"
2008001,"[HIV] Pop22023 - male patients in cohort 2 Age 15 - 29"
2001002,"[HIV] Pop22016 - male patients in cohort 2 Age 30 - 44"
2002002,"[HIV] Pop22017 - male patients in cohort 2 Age 30 - 44"
2003002,"[HIV] Pop22018 - male patients in cohort 2 Age 30 - 44"
2004002,"[HIV] Pop22019 - male patients in cohort 2 Age 30 - 44"
2005002,"[HIV] Pop22020 - male patients in cohort 2 Age 30 - 44"
2006002,"[HIV] Pop22021 - male patients in cohort 2 Age 30 - 44"
2007002,"[HIV] Pop22022 - male patients in cohort 2 Age 30 - 44"
2008002,"[HIV] Pop22023 - male patients in cohort 2 Age 30 - 44"
2001003,"[HIV] Pop22016 - male patients in cohort 2 Age 45 - 55"
2002003,"[HIV] Pop22017 - male patients in cohort 2 Age 45 - 55"
2003003,"[HIV] Pop22018 - male patients in cohort 2 Age 45 - 55"
2004003,"[HIV] Pop22019 - male patients in cohort 2 Age 45 - 55"
