"cohortId","cohortName","count"
1001,"[HIV] Pop12016",18133
1002,"[HIV] Pop12017",20774
1003,"[HIV] Pop12018",22554
1004,"[HIV] Pop12019",23087
1005,"[HIV] Pop12020",19658
1006,"[HIV] Pop12021",17454
1007,"[HIV] Pop12022",16276
1008,"[HIV] Pop12023",16793
2001,"[HIV] Pop22016",20259015
2002,"[HIV] Pop22017",19575311
2003,"[HIV] Pop22018",18347801
2004,"[HIV] Pop22019",16811427
2005,"[HIV] Pop22020",15278173
2006,"[HIV] Pop22021",14590786
2007,"[HIV] Pop22022",12382124
2008,"[HIV] Pop22023",11266832
3001,"[HIV] Pop3Template2016",16970
3001,"[HIV] Pop3Template2016",16970
3002,"[HIV] Pop3Template2017",21127
3002,"[HIV] Pop3Template2017",21127
3003,"[HIV] Pop3Template2018",22701
3003,"[HIV] Pop3Template2018",22701
3004,"[HIV] Pop3Template2019",22549
3004,"[HIV] Pop3Template2019",22549
3005,"[HIV] Pop3Template2020",19378
3005,"[HIV] Pop3Template2020",19378
3006,"[HIV] Pop3Template2021",16787
3006,"[HIV] Pop3Template2021",16787
3007,"[HIV] Pop3Template2022",14459
3007,"[HIV] Pop3Template2022",14459
3008,"[HIV] Pop3Template2023",14097
3008,"[HIV] Pop3Template2023",14097
3009,"[HIV] Pop3Template2HR2016",5511
3010,"[HIV] Pop3Template2HR2017",6350
3011,"[HIV] Pop3Template2HR2018",7037
3012,"[HIV] Pop3Template2HR2019",7038
3013,"[HIV] Pop3Template2HR2020",5345
3014,"[HIV] Pop3Template2HR2021",4991
3015,"[HIV] Pop3Template2HR2022",5028
3016,"[HIV] Pop3Template2HR2023",5387
3017,"[HIV] Pop3Template2HRlookback2016",4208
3018,"[HIV] Pop3Template2HRlookback2017",4782
3019,"[HIV] Pop3Template2HRlookback2018",5352
3020,"[HIV] Pop3Template2HRlookback2019",5289
3021,"[HIV] Pop3Template2HRlookback2020",3724
3022,"[HIV] Pop3Template2HRlookback2021",3375
3023,"[HIV] Pop3Template2HRlookback2022",3686
3024,"[HIV] Pop3Template2HRlookback2023",4144
3025,"[HIV] Pop3Template3HR2016",2231
3026,"[HIV] Pop3Template3HR2017",2533
3027,"[HIV] Pop3Template3HR2018",2965
3028,"[HIV] Pop3Template3HR2019",2977
3029,"[HIV] Pop3Template3HR2020",2099
3030,"[HIV] Pop3Template3HR2021",2153
3031,"[HIV] Pop3Template3HR2022",2161
3032,"[HIV] Pop3Template3HR2023",2404
3033,"[HIV] Pop3Template3HRlookback2016",1197
3034,"[HIV] Pop3Template3HRlookback2017",1271
3035,"[HIV] Pop3Template3HRlookback2018",1489
3036,"[HIV] Pop3Template3HRlookback2019",1654
3037,"[HIV] Pop3Template3HRlookback2020",1050
3038,"[HIV] Pop3Template3HRlookback2021",1039
3039,"[HIV] Pop3Template3HRlookback2022",1207
3040,"[HIV] Pop3Template3HRlookback2023",1532
3041,"[HIV] Pop3TemplateAnySTI2016",2045
3042,"[HIV] Pop3TemplateAnySTI2017",2306
3043,"[HIV] Pop3TemplateAnySTI2018",2541
